상품명,키워드
화산송이 모공 바하 클렌징 폼 150g,"모공, 피지, 트러블, 각질, 여드름, 건성, 지성, 쫀쫀, 보습, 촉촉, 수분"
글루타 비타민C 토닝 앰플 23g,"탄력, 기미, 잡티, 트러블, 쫀쫀, 주름, 모공, 건성, 여드름, 수분, 각질, 보습, 지성, 진정, 피지, 촉촉, 예민"
UV프로텍터 톤업 SPF50+/PA++++ 50ml,"건성, 트러블, 수분, 잡티, 기미, 주름, 지성, 모공, 보습, 각질, 촉촉, 예민, 쫀쫀, 여드름, 산뜻, 탄력"
UV 쉴드 에센셜 톤업 선 SPF50+/PA++++ 50ml,"건성, 트러블, 잡티, 수분, 보습, 주름, 모공, 예민, 지성, 기미, 각질"
그린티 아미노 수분 클렌징 폼 150g,"수분, 트러블, 건성, 지성, 쫀쫀, 촉촉, 여드름"
에센셜 컴포트 데일리 루틴,"트러블, 탄력, 보습, 수분, 건성, 주름, 예민, 여드름, 촉촉"
톤업 노세범 선스크린 EX SPF50+/PA++++ 60ml,"건성, 지성, 여드름, 모공, 트러블, 피지, 수분, 기미, 보습, 각질"
에이시카 365 흔적 진정 세럼 40ml,"진정, 트러블, 여드름, 수분, 잡티, 보습, 건성, 지성, 기미, 촉촉, 쫀쫀, 모공, 각질, 주름, 피지, 산뜻, 탄력"
아토베리어365 크림 80ml 기획세트,"보습, 트러블, 건성, 수분, 진정, 지성, 여드름, 각질, 주름, 쫀쫀, 피지"
오가니언스 BR 소프트 필링 투 폼 클렌저 120ml,"각질, 트러블, 모공, 피지, 건성, 여드름, 보습, 수분, 지성, 진정, 촉촉, 예민"
레티놀 엑스퍼트 0.1% 30ml,"주름, 모공, 트러블, 탄력, 각질, 건성, 쫀쫀, 보습, 진정, 수분, 기미, 여드름, 잡티, 예민, 피지, 지성"
에이시카 365 소프트 진정 팩 패드 60매,"진정, 트러블, 여드름, 수분, 보습, 각질, 건성, 모공, 촉촉, 쫀쫀, 예민, 피지, 지성"
UV 쉴드 에센셜 선 프로텍터 SPF50+/PA++++ 50ml,"트러블, 건성, 수분, 주름, 보습, 지성, 모공, 촉촉, 잡티, 쫀쫀, 기미, 여드름, 탄력, 피지"
히알루론 모이스춰 수분크림 100ml,"수분, 보습, 트러블, 건성, 지성, 진정, 주름, 탄력, 여드름, 예민, 각질, 쫀쫀, 피지, 촉촉"
UV프로텍터 멀티디펜스 SPF50+/PA++++ 50ml,"건성, 트러블, 수분, 지성, 주름, 보습, 기미, 잡티, 촉촉, 여드름, 각질, 탄력, 예민, 모공"
탄력케어 에센셜 리추얼,"탄력, 트러블, 촉촉, 수분, 진정, 보습, 주름, 건성, 산뜻, 쫀쫀"
오가니언스 워터리 에센스 230ml,"트러블, 수분, 진정, 보습, 각질, 건성, 여드름, 피지, 지성, 촉촉, 탄력, 예민, 쫀쫀, 모공"
비자 트러블 클렌징폼 150g,"트러블, 여드름, 진정, 피지, 건성, 지성, 모공, 각질, 쫀쫀, 수분, 잡티, 산뜻"
본윤 데일리 루틴,"수분, 트러블, 건성, 지성, 탄력, 주름, 쫀쫀, 보습"
에이시카 365 수분 진정 결 토너 250ml,"진정, 수분, 각질, 트러블, 여드름, 보습, 건성, 모공, 지성, 예민, 쫀쫀, 촉촉"
부들밤x크렘드마롱 듀오 선물세트,"각질, 피지, 모공, 트러블, 건성, 진정, 보습, 촉촉, 여드름, 지성, 탄력, 수분"
순행클렌징폼 400ml,"보습, 수분, 피지, 촉촉, 각질, 예민, 건성, 트러블, 여드름"
탄력크림 단품세트 75ml,"탄력, 트러블, 건성, 보습, 수분, 주름, 쫀쫀, 촉촉, 진정"
모이스트 클렌징 휘핑폼 180ml,"트러블, 건성, 각질, 쫀쫀, 보습, 수분, 모공, 피지, 여드름, 촉촉, 지성"
어린쑥 진정맑은 클렌징 폼 120g,"진정, 트러블, 건성, 쫀쫀, 수분, 보습, 모공, 지성, 여드름, 피지, 각질, 탄력, 촉촉, 예민, 산뜻"
멜라솔브 프로그램 딥 클렌징 폼 200g,"각질, 트러블, 건성, 수분, 모공, 지성, 피지, 여드름, 쫀쫀, 보습, 잡티, 촉촉, 기미"
바이오 컨디셔닝 에센스 하이드로 인핸싱 마스크 5매,"수분, 보습, 트러블, 진정, 주름, 건성, 탄력, 쫀쫀, 촉촉, 지성, 각질, 여드름, 잡티"
그린티 아미노 수분 클렌징 워터 320ml,"트러블, 수분, 여드름, 촉촉, 건성, 보습, 지성, 각질"
크림스킨 170ml,"건성, 수분, 각질, 보습, 여드름, 트러블, 진정, 지성"
올리브 리얼 클렌징 티슈 30매,"보습, 트러블, 건성, 수분, 각질, 촉촉, 피지, 여드름"
어린쑥 수분진정 크림 55ml,"수분, 진정, 트러블, 건성, 여드름, 보습, 지성, 촉촉, 주름, 쫀쫀, 모공, 탄력"
그린티 씨드 히알루론산 세럼 80ml,"수분, 트러블, 보습, 건성, 진정, 지성, 촉촉, 탄력, 주름, 쫀쫀, 여드름"
아토베리어 365 하이드로 수딩크림 60ml,"수분, 진정, 트러블, 건성, 지성, 여드름, 보습, 탄력, 쫀쫀"
레티놀 엑스퍼트 0.3% 20ml,"주름, 모공, 각질, 트러블, 탄력, 건성, 보습, 쫀쫀, 기미, 피지, 지성, 여드름, 진정, 잡티, 수분"
레티놀 슈퍼 바운스 세럼 50ml,"주름, 탄력, 트러블, 모공, 보습, 수분, 쫀쫀, 건성, 진정, 기미, 각질, 피지, 잡티, 예민, 지성, 촉촉, 여드름"
수퍼 화산송이 모공 마스크 100ml,"모공, 피지, 각질, 트러블, 여드름, 건성, 지성, 진정, 수분, 보습, 쫀쫀, 탄력, 예민, 촉촉"
슈퍼바이탈 기초 2종 세트,"건성, 보습, 탄력, 주름, 수분, 트러블, 쫀쫀, 촉촉, 지성, 각질, 기미, 진정"
레티놀 시카 흔적 앰플 50ml,"트러블, 여드름, 모공, 잡티, 각질, 진정, 주름, 탄력, 수분, 피지, 기미, 건성, 쫀쫀"
0.2 테라피 에어 마스크  20ml,"수분, 트러블, 진정, 보습, 탄력, 여드름, 건성, 촉촉, 각질"
알파인베리 워터리 크림 100ml,"수분, 보습, 트러블, 건성, 진정, 촉촉, 지성, 탄력, 주름, 쫀쫀, 여드름, 모공, 각질"
오가니언스 베리어 리페어 2종 기획 세트,"보습, 트러블, 건성, 수분, 여드름, 탄력, 지성, 각질, 쫀쫀, 주름, 촉촉"
UV프로텍터 멀티디펜스 프레쉬 SPF50+/PA++++ 50ml,"수분, 건성, 트러블, 기미, 주름, 보습, 지성, 잡티, 여드름, 촉촉, 각질, 탄력, 산뜻, 쫀쫀"
그린티 씨드 히알루론산 크림 50ml,"수분, 트러블, 건성, 여드름, 보습, 지성, 촉촉, 쫀쫀"
윤조에센스,"수분, 트러블, 건성, 주름, 탄력, 여드름, 각질, 보습, 진정, 촉촉, 모공, 쫀쫀, 예민"
백화고 클렌징 마사지 크림 250ml,"건성, 트러블, 보습, 각질, 수분, 지성, 주름, 피지, 여드름, 진정, 탄력, 촉촉"
하이드로 리플렉팅 마이크로 크림 50ml,"수분, 건성, 트러블, 주름, 진정, 탄력, 보습, 쫀쫀, 지성"
알로에 리바이탈 수딩젤 300ml,"진정, 수분, 트러블, 보습, 건성, 여드름, 지성, 피지, 모공, 예민, 잡티"
자음수 150ml,"보습, 건성, 트러블, 주름, 진정, 수분, 쫀쫀, 탄력, 각질, 산뜻, 촉촉"
알파인베리 워터리 크림 75ml,"수분, 트러블, 보습, 건성, 진정, 지성, 여드름, 쫀쫀, 각질, 예민, 촉촉, 탄력, 주름"
모이스트 클렌징 오일 200ml,"트러블, 건성, 피지, 각질, 보습, 모공, 산뜻, 수분, 촉촉, 주름, 기미, 잡티"
레티놀 시카 앰플 포커싱 패치 1개입 9매,"트러블, 진정, 여드름, 잡티, 피지, 지성, 기미"
상백크림 단품세트 50ml,"건성, 트러블, 진정, 보습, 모공, 수분, 촉촉, 잡티, 지성, 기미, 주름"
순행클렌징오일 200ml,"트러블, 건성, 피지, 모공, 지성, 진정, 각질, 여드름"
로즈워터 토너 250ml,"수분, 트러블, 보습, 진정, 건성, 각질, 지성, 촉촉, 모공, 예민, 피지, 탄력, 여드름"
순행클렌징오일 400ml,"트러블, 보습, 건성, 예민, 피지, 각질, 주름"
슈퍼바이탈 래디언트 스틱 8.5g,"주름, 보습, 탄력, 트러블, 건성, 촉촉, 쫀쫀, 기미, 수분, 여드름, 진정"
워터 스플래쉬 선크림 세라마이드 SPF50+/PA++++ 60ml,"건성, 수분, 트러블, 지성, 보습, 촉촉, 잡티, 여드름, 피지, 기미, 각질, 모공"
플라워 앰플 마스크팩 1매,"보습, 수분, 진정, 트러블, 건성, 탄력, 주름, 지성, 모공, 각질, 잡티, 촉촉, 쫀쫀, 여드름, 피지, 예민, 산뜻"
바이오 컨디셔닝 에센스 168ml,"트러블, 수분, 보습, 건성, 진정, 촉촉, 각질, 주름, 탄력, 지성, 기미, 잡티, 여드름, 모공, 예민"
자음생아이크림 단품세트 20ml,"주름, 트러블, 쫀쫀, 탄력, 기미, 보습, 수분"
자음생 데일리 루틴,"탄력, 건성, 트러블, 수분, 주름, 쫀쫀"
PDRN 카페인 샷 대용량 기획세트 50ml,"탄력, 주름, 쫀쫀, 건성, 모공, 트러블, 보습, 수분, 지성, 진정, 잡티, 촉촉, 각질"
그린티 히알루론산 스킨 170ml,"보습, 수분, 건성, 트러블, 주름, 지성"
레티놀 시카 흔적 앰플 30ml,"트러블, 모공, 여드름, 주름, 잡티, 각질, 진정, 탄력, 기미, 수분, 건성, 보습, 피지, 쫀쫀, 촉촉, 산뜻"
에이시카 365 흔적 진정 세럼 25ml,"트러블, 진정, 여드름, 보습, 수분, 잡티"
UV 프로텍터 액티브 선 밤 SPF 50+ / PA++++ 10g,"수분, 기미, 트러블, 보습, 주름, 진정, 지성, 건성, 촉촉, 잡티, 모공, 탄력, 여드름"
UV 쉴드 선 스틱 SPF50+/PA++++ 20g,"건성, 트러블, 기미, 잡티, 지성, 예민, 산뜻, 진정"
하이드로 리플렉팅 토너 170ml,"수분, 트러블, 보습"
송담 탄력 스킨 150ml,"탄력, 건성, 수분, 주름, 보습, 지성, 쫀쫀, 트러블"
페이셜 마일드 필링 250ml,"각질, 트러블, 피지, 건성, 수분, 모공, 여드름, 보습, 지성, 진정, 촉촉"
맨 바이오 안티에이징 2종 세트,"보습, 트러블, 수분, 주름, 건성, 탄력, 지성, 여드름, 촉촉, 진정, 피지, 모공, 쫀쫀"
슈퍼바이탈 크림 리치 스페셜 기프트 50ml,"건성, 탄력, 보습, 주름, 쫀쫀, 수분, 트러블, 모공, 촉촉, 진정, 지성, 여드름, 피지, 각질, 기미, 잡티, 예민"
하이드로 리플렉팅 2종 세트,"수분, 트러블, 건성, 진정, 모공, 보습, 지성, 주름, 촉촉, 여드름, 탄력, 산뜻"
스템3 앰플 50ml,"주름, 탄력, 트러블, 수분, 건성, 보습, 진정, 쫀쫀, 모공, 지성, 여드름, 각질, 잡티, 기미"
오가니언스 BR 컴포트 아미노 리치 폼 150ml,"수분, 쫀쫀, 건성, 트러블, 진정, 탄력, 모공, 각질, 보습, 여드름, 피지, 지성, 촉촉"
그린티 히알루론산 로션 170ml,"수분, 트러블, 보습, 여드름, 건성, 진정"
나의 첫 설화수,"건성, 탄력, 주름, 트러블, 촉촉, 수분, 보습, 각질, 모공"
순행클렌징폼 200ml,"트러블, 건성, 각질, 수분, 피지, 보습, 탄력, 여드름, 지성, 진정, 촉촉, 예민"
페이셜 마일드 필링 150ml,"각질, 트러블, 건성, 수분, 지성, 피지, 모공, 보습, 여드름, 진정, 촉촉, 쫀쫀"
레티놀 슈퍼바운스 세럼 30ml,"탄력, 주름, 트러블, 보습, 쫀쫀, 각질, 촉촉"
송담 탄력 에멀젼 125ml,"탄력, 보습, 수분, 주름, 건성"
마이크로 딥 클렌징 폼 150ml,"트러블, 건성, 모공, 쫀쫀, 수분, 피지, 여드름, 보습, 지성, 각질, 탄력, 주름"
더마UV365 무기자차 선크림 or 톤업 선크림 SPF 50+/ PA++++ 40ml,"여드름, 수분, 트러블, 건성, 진정, 보습, 예민"
바쿠치올 레티놀 크림 60ml,"주름, 탄력, 트러블, 보습, 모공, 수분, 건성, 쫀쫀, 각질, 진정, 여드름, 지성, 촉촉, 피지, 예민, 기미, 산뜻"
아토베리어365 하이드로 에센스 200ml,"트러블, 수분, 건성, 보습, 진정, 여드름, 지성, 예민, 쫀쫀, 촉촉, 탄력, 산뜻, 모공"
어린쑥 수분진정 2종 세트,"진정, 수분, 트러블, 보습, 건성, 여드름, 지성, 촉촉, 각질, 피지, 모공, 산뜻"
블랙티 유스 인핸싱 앰플 마스크 28ml,"보습, 주름, 진정, 수분, 탄력, 쫀쫀, 트러블"
리페어링 세라캡슐 UV프로텍터 SPF50+/PA++++ 40ml,"트러블, 수분, 건성, 보습, 촉촉, 지성, 기미, 여드름, 모공, 주름, 진정, 쫀쫀, 탄력, 예민, 잡티, 피지, 각질"
부들밤x크렘드마롱 깔끔각질 모공팩 100ml,"각질, 모공, 피지, 트러블, 건성, 수분, 보습, 예민, 쫀쫀, 촉촉, 지성, 기미, 진정, 탄력"
블루 캐모마일 크림 60ml,"진정, 수분, 트러블, 건성, 보습, 여드름, 주름, 지성, 탄력, 촉촉, 각질, 예민, 쫀쫀, 모공"
프레쉬 모이스춰 클렌징폼 120g,"트러블, 건성, 쫀쫀, 수분, 피지, 여드름, 지성, 보습, 모공, 산뜻, 촉촉, 탄력, 진정"
세라마이드 아토 수딩 젤 175ml,"수분, 진정, 보습, 트러블, 건성, 지성, 여드름, 각질, 모공"
어린쑥 수분진정 토너 150ml,"진정, 트러블, 수분, 보습, 건성, 지성, 여드름, 피지, 모공, 각질, 탄력"
워터뱅크 블루 히알루로닉 크림 중·건성용 50ml,"수분, 보습, 건성, 트러블, 지성, 진정, 쫀쫀, 각질, 촉촉, 탄력, 주름, 모공, 여드름, 예민, 산뜻, 피지"
두보레 비누 라인 4입,"트러블, 보습, 탄력, 수분, 건성, 각질, 지성, 모공, 여드름, 주름"
본윤선크림 단품세트 SPF50+/PA++++ 50ml,"트러블, 주름, 건성, 쫀쫀, 수분, 지성, 모공"
인텐시브 롱래스팅 선스크린 EX SPF50+/PA++++ 60ml,"건성, 지성, 수분, 트러블, 기미, 쫀쫀"
비타 C 그린티 엔자임 잡티 토닝 세럼 30ml,"잡티, 각질, 기미, 보습, 트러블, 수분, 건성, 모공, 지성, 피지, 쫀쫀, 촉촉"
바하 버블 필링 클렌저 200ml,"각질, 트러블, 여드름, 진정, 피지, 건성, 수분, 모공, 지성, 쫀쫀, 보습, 탄력, 예민"
자음유액 125ml,"건성, 보습, 트러블, 탄력, 수분, 주름, 쫀쫀, 진정, 지성, 각질, 촉촉, 여드름"
마일드 클렌징폼 200g,"모공, 피지, 보습, 트러블, 각질, 건성, 여드름, 지성, 수분, 진정, 쫀쫀, 예민, 기미, 탄력"
히아루로닉 크림 100ml,"수분, 트러블, 건성, 지성, 보습, 여드름, 진정, 촉촉"
워터 슬리핑 마스크 EX 70ml,"수분, 트러블, 건성, 보습, 진정, 각질, 지성, 여드름, 촉촉, 쫀쫀, 탄력, 주름"
립 앤 아이 리무버 250ml,"트러블, 수분, 보습, 건성"
어린쑥 진정맑은 클렌징 오일 200ml,"피지, 진정, 트러블, 건성, 모공, 지성, 각질, 보습, 수분, 여드름, 주름, 쫀쫀, 탄력, 예민"
백화고 아이크림 25ml,"주름, 기미, 쫀쫀, 보습, 탄력, 트러블, 건성, 수분, 잡티, 촉촉"
마이크로미셀라 솝베리 모이스춰 버블폼 300ml,"트러블, 쫀쫀, 여드름, 건성, 지성, 피지, 보습, 모공, 수분"
래디언씨 더블 액티브 브라이트닝 에센스 30g,"잡티, 탄력, 기미, 트러블, 수분, 건성, 주름, 보습, 촉촉, 쫀쫀, 모공, 진정, 각질, 지성, 여드름, 산뜻"
비타민 선크림 SPF50+/PA++++ 50ml,"트러블, 건성, 수분, 보습, 기미, 촉촉, 지성, 잡티, 탄력"
맨 오가니언스 2종 세트,"트러블, 보습, 수분, 진정, 건성, 여드름, 지성, 촉촉, 예민"
애플씨드 클렌징 오일 150ml,"피지, 트러블, 모공, 여드름, 건성, 지성, 예민, 수분, 각질"
파워부스팅 스페셜세트 2종,"수분, 보습, 각질, 트러블, 탄력, 진정, 주름, 피지, 지성, 건성, 촉촉, 산뜻, 쫀쫀"
테라크네365 클리어 딥 클렌징 폼 200g,"트러블, 여드름, 피지, 각질, 지성, 건성, 모공, 수분, 쫀쫀, 보습, 진정, 예민"
래디언씨 크림 30ml,"잡티, 기미, 수분, 보습, 트러블, 건성, 여드름, 탄력, 지성, 촉촉, 진정, 주름, 쫀쫀, 예민, 모공"
로즈 하이드라 글로리 앰플 50ml,"보습, 수분, 쫀쫀, 건성, 탄력, 여드름, 트러블, 모공, 각질, 지성"
저자극 이지워시 선크림 SPF50+/PA++++ 150ml,"트러블, 수분, 건성, 여드름, 모공, 지성, 보습"
마스카라 전용 리무버 80ml,트러블
에이시카 365 수분 진정 크림 60ml,"진정, 수분, 트러블, 여드름, 보습, 건성, 각질, 지성, 탄력, 주름"
크리미 클렌징 폼 200ml,"보습, 트러블, 건성, 수분, 모공, 쫀쫀, 진정, 지성, 여드름, 각질, 촉촉, 탄력"
스템Ⅲ 2종 기획세트,"건성, 수분, 주름, 탄력, 보습, 트러블, 촉촉, 각질, 피지, 진정, 모공, 여드름"
아토베리어 365 크림 80ml,"보습, 건성, 수분, 트러블, 진정, 여드름, 지성, 예민, 촉촉, 탄력, 모공, 쫀쫀"
달빛유자 수면팩 70ml,"수분, 건성, 트러블, 보습, 각질, 촉촉, 쫀쫀, 잡티, 주름, 진정, 지성, 탄력, 모공, 기미, 여드름, 예민, 산뜻"
테라크네365 하이드로 액티브 토너 200ml,"여드름, 트러블, 진정, 피지, 지성, 각질"
오가니언스 베리어 리페어 카밍 에센스 토너 160ml,"보습, 수분, 건성, 트러블, 각질, 진정, 지성, 모공, 촉촉, 여드름, 예민, 탄력"
프레쉬 모이스춰 립앤아이 리무버 300ml,"트러블, 주름, 촉촉, 수분, 보습, 여드름"
래디언스 리설페이싱 필 12매,"각질, 트러블, 건성, 보습, 수분, 모공, 진정, 피지, 여드름, 탄력, 예민, 쫀쫀, 촉촉, 지성, 주름"
프로바이오틱스 세라마이드 에멀전 150ml,"보습, 건성, 트러블, 수분, 주름, 진정, 지성, 탄력, 촉촉, 산뜻, 각질"
극진 2종 기획 세트,"건성, 보습, 주름, 탄력, 수분, 쫀쫀, 진정, 트러블, 기미, 잡티"
테라크네365 수딩 액티브 모이스처라이저 60ml,"여드름, 트러블, 수분, 보습, 진정, 지성, 주름"
자음생세럼 브라이트닝 단품세트 50ml,"기미, 탄력, 잡티, 수분, 트러블, 주름, 보습, 건성, 모공, 진정, 지성, 여드름, 촉촉, 산뜻, 피지"
로즈+PHA 리퀴드 마스크 80ml,"각질, 수분, 트러블, 모공, 보습, 건성, 피지, 진정, 여드름, 쫀쫀, 지성, 예민, 촉촉, 탄력, 주름, 기미"
"""탄력개선 독자기술"" 뉴트리티브 퍼밍 에센스 50ml  50ml","주름, 탄력, 수분, 보습, 건성, 트러블, 쫀쫀, 모공, 진정, 지성"
슈퍼바이탈 소프너 150ml,"보습, 건성, 수분, 탄력, 주름, 트러블, 쫀쫀, 각질, 촉촉"
프로바이오틱스 세라마이드 스킨소프너 200ml,"보습, 건성, 수분, 트러블, 촉촉, 주름, 진정, 지성, 각질, 쫀쫀, 탄력, 예민"
맨 파워 2X 올인원 120ml,"트러블, 보습, 주름, 수분, 진정, 피지, 쫀쫀, 촉촉, 산뜻, 각질, 지성, 모공"
부들밤 말끔피지 모공팩 100ml,"모공, 피지, 각질, 트러블, 진정, 건성, 보습, 촉촉, 지성, 주름, 수분"
"""탄력집중케어"" 뉴트리티브 퍼밍 크림 65ml","탄력, 주름, 쫀쫀, 수분, 모공, 보습, 건성, 트러블, 지성, 진정, 기미, 촉촉"
트리트먼트 엔자임 필 클렌징 파우더 55g,"각질, 트러블, 모공, 건성, 피지, 수분, 여드름, 지성, 보습, 진정, 쫀쫀, 촉촉, 예민, 탄력"
아토베리어365 크림 더블기획세트,"보습, 건성, 트러블, 수분, 지성, 각질, 진정, 여드름, 촉촉, 피지"
여윤팩 120ml,"수분, 탄력, 트러블, 건성, 각질, 보습, 진정, 촉촉"
리피드 밸런스 아미노 폼 120g,"트러블, 건성, 수분, 보습, 지성, 여드름, 피지, 쫀쫀, 예민"
스템Ⅲ 크림 50ml,"수분, 건성, 보습, 탄력, 트러블, 주름, 진정, 쫀쫀, 각질, 지성, 촉촉, 여드름, 잡티"
세라마이드 더마 속보습 스킨 180ml,"보습, 트러블, 수분, 건성, 진정, 여드름, 쫀쫀, 지성, 각질, 촉촉, 피지, 주름"
아토베리어 365 하이드로 에센스 150ml,"수분, 트러블, 보습, 여드름, 진정, 건성, 지성, 촉촉, 기미"
청보리 고마쥬 필링 마스크 120ml,"각질, 트러블, 진정, 수분, 건성, 피지, 보습, 촉촉, 주름, 모공, 여드름, 탄력, 지성"
리얼아트 클렌징 오일 모이스처 185ml,"피지, 트러블, 각질, 지성, 모공, 건성, 여드름, 수분, 보습, 촉촉"
