상품명,키워드
마이크로미셀라 솝베리 모이스춰 클렌징 폼 150g,"트러블, 수분, 건성, 피지, 쫀쫀, 보습, 지성, 모공, 여드름, 각질"
시카 슬리핑 마스크 60ml,"진정, 트러블, 건성, 여드름, 수분, 보습, 각질, 지성, 피지, 쫀쫀, 잡티, 촉촉, 모공, 탄력, 기미"
릴렉싱 딥 클렌징 오일,"트러블, 피지, 건성, 각질, 진정, 모공, 지성, 수분, 보습, 촉촉, 여드름, 탄력, 주름"
베이킹 파우더 B.B 딥 클렌징폼 160g,"각질, 트러블, 피지, 지성, 수분, 보습, 모공, 촉촉, 건성"
링클 사이언스 스팟 트리트먼트 40ml,"주름, 쫀쫀, 보습, 탄력, 수분, 트러블, 건성, 피지"
오가니언스 베리어 리페어 하이드레이션 크림 에멀젼 160ml,"수분, 건성, 트러블, 여드름"
블랙티 유스 인핸싱 크림 50ml,"보습, 수분, 트러블, 건성, 쫀쫀, 주름, 진정, 지성, 탄력, 각질, 모공, 촉촉, 예민"
어린쑥 수분진정크림 비누 100g,"진정, 수분, 트러블, 쫀쫀, 보습, 각질, 촉촉, 건성, 피지, 탄력, 여드름, 모공, 지성"
어린쑥 수분진정 플루이드 125ml,"수분, 진정, 트러블, 건성, 보습, 여드름, 지성, 각질"
맨 컴파운드 선 스크린 SPF 50+/PA++++ 50ml,"트러블, 각질, 수분, 건성, 피지, 촉촉, 산뜻, 지성, 보습, 주름"
히알루론 수분 선크림 SPF50+/PA++++ 50m,"수분, 트러블, 건성, 각질, 보습, 예민, 지성"
블랙티 유스 인핸싱 앰플 대용량 단품 세트,"보습, 수분, 주름, 건성, 탄력, 트러블, 쫀쫀, 각질, 모공, 여드름, 촉촉, 진정, 지성"
리피드 밸런스 클렌징 워터 250ml,"트러블, 수분, 보습, 예민, 모공, 각질, 촉촉, 여드름, 건성, 주름"
캐모마일 퓨어 토너 250ml,"트러블, 진정, 수분, 보습, 건성, 각질, 지성, 여드름, 모공, 예민"
래디언씨 비타민 스팟 앰플 10g,"잡티, 기미, 트러블, 진정, 탄력"
UV 쉴드 아웃도어 선 패치 4매입,"기미, 잡티, 트러블, 진정, 지성, 쫀쫀, 수분, 여드름, 주름, 건성, 보습"
센텔라 트러블 토너 250ml,"트러블, 진정, 여드름, 각질, 피지, 수분, 건성, 지성, 보습, 모공, 예민, 촉촉"
비자 트러블 로션 100ml,"트러블, 여드름, 수분, 보습, 건성, 지성, 진정, 피지, 모공"
립 앤 아이 리무버 100ml,트러블
알파인베리 워터리 수딩젤 크림 50ml,"수분, 트러블, 보습, 지성, 진정, 여드름, 건성, 촉촉, 피지, 모공, 각질"
하이드로 리플렉팅 플루이드 140ml,"수분, 건성, 보습"
퍼펙트리뉴 3X 시그니쳐 세럼 40ml,"탄력, 주름, 보습, 수분, 쫀쫀, 트러블, 건성, 촉촉, 지성, 모공, 진정, 기미, 여드름, 각질"
포어 클리어 마스터 80ml,"모공, 각질, 피지, 진정, 트러블, 수분, 여드름, 건성, 보습, 지성, 탄력, 쫀쫀, 주름, 촉촉"
세라마이드 더마 약산성 클렌징폼 120g,"트러블, 여드름, 수분, 각질, 보습, 건성, 지성, 진정, 모공, 촉촉, 피지, 쫀쫀, 예민"
극진 스킨 125ml,"건성, 보습, 트러블, 쫀쫀, 수분, 촉촉"
왕벚꽃 글로우 스킨핏 톤업크림 50ml,"잡티, 모공, 건성, 각질"
워터뱅크 블루 히알루로닉 아이 크림 25ml,"수분, 주름, 보습, 쫀쫀, 트러블, 탄력, 지성, 촉촉, 피지, 건성, 잡티, 여드름"
세라마이드 더마 페이셜 크림 50ml,"보습, 트러블, 수분, 건성, 지성, 진정, 여드름, 피지, 각질, 쫀쫀, 촉촉, 잡티"
래디언씨 선크림 SPF50+/PA++++ 50ml,"잡티, 건성, 기미, 수분, 트러블, 지성, 주름"
티트리 아크네 클렌징폼 150g,"여드름, 트러블, 각질, 진정, 피지, 지성, 모공, 쫀쫀, 건성, 수분, 예민"
알파인 베리 워터리 크림 50ml,"수분, 트러블, 건성, 보습, 진정, 여드름, 지성, 촉촉, 예민, 각질, 탄력, 모공, 쫀쫀"
백화고 기미단 크림 60ml,"기미, 잡티, 주름, 탄력, 보습, 건성, 수분, 쫀쫀, 지성, 촉촉"
탄력크림 50ml,"탄력, 주름, 보습, 트러블, 피지, 지성"
마이크로미셀라 약산성 딥 클렌징 폼 150g,"트러블, 모공, 건성, 지성, 쫀쫀, 수분, 여드름, 피지, 각질, 예민"
맨 프로 레티놀 올인원 기획세트 120ml,"주름, 보습, 수분, 트러블, 탄력, 지성, 피지, 모공, 산뜻, 건성"
알파인 베리 워터리 수딩젤 크림 75ml,"수분, 트러블, 진정, 지성, 보습, 여드름, 건성, 각질, 피지, 기미, 쫀쫀, 촉촉"
골든 글로우 페이스 오일 40ml,"건성, 수분, 트러블, 보습, 탄력, 주름, 각질, 지성, 모공, 진정, 쫀쫀, 기미"
트리트먼트 엔자임 클렌징 폼 120g,"트러블, 쫀쫀, 각질, 건성, 수분, 모공, 보습, 여드름, 피지, 탄력, 지성, 촉촉, 예민, 진정"
레티놀 앰플 토너 250ml,"보습, 주름, 탄력, 수분, 건성, 트러블, 쫀쫀, 각질, 모공, 여드름, 지성, 촉촉, 피지, 진정"
흰감국 광채 선크림 SPF50+/PA++++ 70ml,"건성, 트러블, 수분, 지성, 탄력, 기미, 잡티, 촉촉, 보습, 모공"
더마UV365 레드진정 톤업 선크림 SPF 50+/ PA++++ 40ML,"트러블, 진정, 여드름, 보습"
훼이셜 요거트 클렌징폼 250g,"트러블, 피지, 쫀쫀, 수분"
옥용팩 120ml,"모공, 피지, 각질, 수분, 탄력, 건성, 주름, 보습, 트러블"
블랙 기초 2종 세트,"보습, 건성, 수분, 트러블, 주름, 탄력, 피지, 촉촉, 지성, 각질"
윤조마스크 5매,"트러블, 진정, 보습, 탄력, 수분, 건성, 피지, 모공, 쫀쫀, 촉촉, 주름"
슈퍼바이탈 에멀젼 150ml,"건성, 보습, 탄력, 수분, 쫀쫀, 주름, 각질, 트러블, 촉촉, 여드름, 지성"
콜라겐 펩타이드 탄력 앰플 크림 50ml,"탄력, 수분, 쫀쫀, 보습, 주름, 트러블, 건성, 모공, 지성, 촉촉"
그린티 히알루론산 글로우 아이&페이스볼 10ml,"지성, 주름, 수분, 트러블, 건성"
비자 트러블 토너 170ml,"트러블, 보습, 여드름, 진정, 수분, 각질, 모공, 피지, 건성"
아토베리어365 로션 150ml,"보습, 트러블, 수분, 건성, 여드름, 지성, 진정, 피지, 쫀쫀, 촉촉"
퍼펙트 9 인텐시브 아이크림 30ml,"주름, 보습, 건성, 트러블, 수분, 탄력, 쫀쫀, 모공"
블랙티 유스 인핸싱 트리트먼트 에센스 145ml,"보습, 수분, 트러블, 주름, 탄력, 쫀쫀, 지성, 여드름"
자음생세럼 단품세트 50ml,"탄력, 수분, 트러블, 주름, 쫀쫀, 보습, 모공, 지성, 여드름, 건성, 촉촉, 각질, 진정"
테라크네365 클리어 약산성 클렌징 젤 200ml,"트러블, 여드름, 건성, 수분, 피지, 지성, 촉촉"
포어 클린 토너 250ml,"모공, 피지, 트러블, 여드름, 건성, 지성, 진정, 각질, 수분, 보습, 잡티, 산뜻, 촉촉, 기미, 주름, 탄력"
슈퍼바이탈 시그니처 3종 세트,"보습, 주름, 건성, 탄력, 쫀쫀, 수분, 모공, 트러블, 지성, 진정"
모이스춰 플럼핑 듀이 미스트 100ml,"수분, 보습, 진정, 트러블, 탄력, 촉촉, 건성, 각질, 모공, 쫀쫀, 주름"
트리트먼트 클렌징 오일 200ml,"트러블, 건성, 피지, 각질, 지성, 쫀쫀, 보습, 산뜻"
블루 수분 선크림 SPF50+/PA++++ 50ml,"촉촉, 건성, 트러블"
베이킹 파우더 모공 클렌징 폼 160g,"모공, 각질, 트러블, 피지, 지성, 쫀쫀, 건성, 수분, 여드름"
워터뱅크 블루 히알루로닉 클렌징 오일 250ml,"트러블, 건성, 수분, 각질, 피지, 쫀쫀, 지성, 예민, 보습, 모공, 촉촉"
MD 레드이치 큐어밤 60ml,"보습, 진정, 트러블, 건성, 수분, 각질, 주름, 촉촉, 예민, 모공"
빈티지 싱글 익스트렉트 에센스 스타터 세트 70ml,"트러블, 수분, 진정, 건성, 보습, 탄력, 주름, 지성, 각질, 여드름, 촉촉, 기미, 잡티"
본윤에센스 140ml,"트러블, 보습, 주름, 탄력, 피지, 수분, 예민, 건성, 촉촉"
슈퍼바이탈 아이크림 25ml,"주름, 쫀쫀, 탄력, 건성, 보습, 수분, 트러블, 모공, 촉촉"
애플씨드 클렌징 크림 150ml,"트러블, 피지, 모공"
테라크네365 액티브 세럼 30ml,"트러블, 여드름, 진정, 피지, 모공, 각질, 보습, 수분, 지성, 건성, 쫀쫀, 잡티"
화산송이 모공 바하 클렌징폼  250g,"모공, 트러블, 각질, 지성, 피지, 수분, 여드름, 촉촉, 보습, 예민, 진정, 쫀쫀"
퍼펙트리뉴 3X 크림 50ml,"탄력, 보습, 주름, 수분, 쫀쫀, 건성, 트러블"
라그랑 효소 엔자임 약산성 파우더 세안제 50g,"각질, 모공, 트러블, 피지, 건성, 촉촉, 보습, 여드름, 수분, 진정, 주름, 지성, 쫀쫀, 탄력"
스템Ⅲ 에멀젼 150ml,"보습, 수분, 건성, 주름, 쫀쫀, 트러블, 촉촉, 탄력, 여드름, 예민, 지성, 진정, 기미, 모공, 각질"
퍼펙트 딥 씨솔트 클렌징폼 150g,"각질, 모공, 트러블, 피지, 건성, 지성, 보습, 쫀쫀, 여드름, 수분, 탄력"
시그니아 세럼 스페셜 기프트 세트,"트러블, 주름, 탄력, 건성, 수분, 보습, 쫀쫀, 각질, 모공, 촉촉, 피지"
마이크로미셀라 약알칼리성 딥 클렌징 폼 150g,"트러블, 모공, 쫀쫀, 건성, 피지, 각질, 여드름, 지성, 수분, 보습, 촉촉"
프로바이오틱스 세라마이드 인텐스 크림 60ml,"보습, 건성, 트러블, 수분, 진정, 주름, 각질, 지성, 예민, 탄력, 여드름"
에이지 어웨이 콜라제닉 에멀젼 140ml,"탄력, 수분, 주름, 보습, 건성, 트러블, 지성, 쫀쫀, 각질"
바이오 컨디셔닝 에센스 84ml,"수분, 트러블, 건성, 보습, 진정, 주름, 촉촉, 탄력, 지성, 잡티, 여드름, 각질"
세라마이드더마6.0 클렌징워터 폼 250ml,"트러블, 지성, 건성"
저자극 무기자차 선크림 SPF50+/PA+++ 50ml,"트러블, 보습, 건성, 수분, 잡티, 기미"
유브이 액티브 포어리스 선스크린 SPF50+/PA++++ 50ml,"모공, 기미"
PDRN 카페인샷 30ml,"탄력, 주름, 트러블, 쫀쫀, 건성, 모공, 수분, 보습, 지성, 촉촉, 잡티, 각질, 예민, 여드름, 기미, 피지, 진정"
아토 모이스처라이저 95ml,"수분, 보습, 건성, 트러블, 진정, 지성, 주름, 탄력, 각질, 쫀쫀, 촉촉, 여드름"
워터뱅크 블루 히알루로닉 기초 세트 160ml+120ml,"건성, 수분, 트러블, 보습, 지성, 여드름, 진정, 촉촉, 주름, 모공"
워터뱅크 블루 히알루로닉 크림 지·복합용 50ml,"수분, 건성, 지성, 트러블, 보습, 진정, 촉촉, 모공, 여드름, 피지, 쫀쫀, 주름, 각질, 탄력"
워터뱅크 블루 히알루로닉 에센스 토너 지·복합용 160ml,"수분, 트러블, 지성, 쫀쫀, 건성"
워터뱅크 블루 히알루로닉 클렌징 폼 150g,"건성, 트러블, 수분, 촉촉, 쫀쫀, 모공, 피지, 지성, 보습, 각질"
스템Ⅲ 소프너 150ml,"보습, 수분, 주름, 건성, 기미, 쫀쫀, 탄력, 트러블, 촉촉, 진정, 여드름, 지성, 모공"
자음생수EX 150ml,"트러블, 보습, 탄력, 수분, 건성, 주름, 예민, 쫀쫀, 잡티"
모이스춰 플럼핑 넥타 크림 50ml,"수분, 트러블, 건성, 탄력, 보습, 촉촉, 진정, 쫀쫀, 여드름, 주름, 지성"
자음생크림 클래식 단품세트 60ml,"건성, 탄력, 주름, 수분, 트러블, 보습, 쫀쫀, 진정, 지성, 촉촉"
블랙티 유스 인핸싱 스킨 170ml,"트러블, 각질, 수분, 건성, 탄력, 보습, 지성, 진정"
블랙티 유스 인핸싱 앰플 50ml,"보습, 건성, 수분, 트러블, 주름, 촉촉, 탄력, 쫀쫀"
퓨어 핏 시카 약산성 클렌징 패드 100매,"진정, 건성, 수분, 산뜻"
블루베리 리밸런싱 스킨 300ml,"트러블, 수분, 보습, 건성, 각질, 예민, 촉촉, 진정"
워터뱅크 블루 히알루로닉 에멀젼 중·건성용 120ml,"건성, 트러블, 수분, 보습, 지성, 촉촉"
워터뱅크 블루 히알루로닉 에센스 토너 중·건성용 160ml,"수분, 건성, 보습, 트러블"
워터뱅크 블루 히알루로닉 세럼 50ml,"수분, 건성, 보습, 트러블, 지성, 주름, 쫀쫀, 촉촉, 탄력, 진정, 각질, 여드름, 모공"
알파인 베리 워터리 수딩 젤크림 100ml,"수분, 트러블, 여드름, 지성, 진정, 건성, 보습, 쫀쫀, 각질"
화이트 클레이 모공 클렌징폼 150g,"모공, 피지, 트러블, 지성, 건성, 수분, 쫀쫀, 보습, 각질, 여드름, 탄력"
자음생유액EX 125ml,"트러블, 보습, 탄력, 건성, 수분, 주름, 각질, 촉촉, 지성, 쫀쫀"
자음생마스크EX 5매,"모공, 수분, 탄력, 쫀쫀, 주름, 보습, 트러블, 건성, 촉촉, 지성, 각질"
에이지컨트롤 파워 리프트 에멀젼 150ml,"건성, 주름, 보습, 수분, 탄력, 트러블, 쫀쫀, 지성"
극진 아이크림 기획세트 30ml,"주름, 쫀쫀, 탄력, 보습, 건성, 트러블, 촉촉, 수분"
에이지 어웨이 콜라제닉 워터 170ml,"수분, 쫀쫀, 트러블, 주름, 보습, 탄력, 건성, 진정, 각질, 예민, 지성"
어린쑥 수분진정 패드 60매 170ml,"진정, 수분, 트러블, 보습, 건성, 여드름, 모공, 각질, 촉촉, 탄력, 피지, 쫀쫀, 예민"
그린티 씨드 히알루론산 세럼 리필 80ml,"건성, 지성, 수분"
한란 인리치드 크림 50ml,"수분, 건성, 쫀쫀, 보습, 주름, 탄력, 트러블, 촉촉, 모공, 지성"
로즈 하이드라 글로리앰플 50ml,"수분, 보습, 각질, 트러블, 건성, 촉촉, 진정, 지성, 탄력, 주름, 여드름, 쫀쫀, 잡티, 모공, 예민, 피지"
래디언씨 어드밴스드 이펙터 150ml,"트러블, 잡티, 각질, 수분, 주름, 기미, 건성, 보습, 진정, 산뜻, 탄력, 촉촉, 여드름, 쫀쫀, 지성, 피지"
아토베리어365 크림플러스 90ml,"보습, 트러블, 건성, 여드름, 수분, 진정, 주름, 각질, 피지, 쫀쫀, 지성"
달빛유자C 세럼 50ml,"보습, 기미, 수분, 잡티, 주름, 트러블, 건성, 쫀쫀, 모공, 탄력, 촉촉, 지성, 진정"
에이지 어웨이 콜라제닉 크림 50ml,"탄력, 쫀쫀, 보습, 주름, 건성, 수분, 트러블, 촉촉, 잡티, 여드름"
헤어리무벌 솔루션 제모크림 120ml,"트러블, 각질, 진정"
타임브레이스 에멀젼 125ml,"트러블, 주름, 탄력"
상백선크림 SPF50+/PA++++ 50ml,"건성, 트러블, 잡티, 수분, 탄력, 지성, 보습, 각질, 기미, 모공, 주름, 진정, 여드름"
로맨틱 스페셜 2종 세트,"트러블, 보습, 수분, 건성, 주름, 지성, 촉촉, 탄력"
백화고 앰플 에센스 40ml,"건성, 기미, 주름, 수분, 보습, 트러블, 탄력, 잡티, 쫀쫀, 진정, 지성"
에이지컨트롤 파워 리프트 스킨 소프너 200ml,"주름, 보습, 탄력, 수분, 건성, 트러블, 촉촉, 지성"
마일드 시카 무기 자차 선크림 SPF50+/PA++++ 50ml,
비자 시카 밤 EX 대용량 70ml,"트러블, 진정, 여드름, 보습, 수분, 지성, 건성, 주름, 모공"
블랙티 유스 인핸싱 로션 170ml,"건성, 수분, 트러블, 지성, 탄력, 촉촉, 보습"
블랙티 유스 인핸싱 앰플 30ml,"트러블, 보습, 탄력, 건성, 주름, 수분, 지성, 잡티, 진정, 쫀쫀, 기미"
블랙티 유스 인핸싱 트리트먼트 에센스 75ml,"트러블, 수분, 탄력, 진정, 건성, 촉촉, 주름, 보습, 지성, 모공"
리피드 밸런스 클렌징 오일밤 100ml,"피지, 건성, 쫀쫀, 트러블, 보습, 수분, 각질"
원더포어 프레쉬너 250ml,"모공, 각질, 트러블, 피지, 지성, 진정, 건성"
자음생앰플 브라이트닝 20g,"기미, 잡티, 트러블, 주름, 각질, 탄력"
멀티케어 유기농 냉압착 비정제 100%호호바오일 30ml,"트러블, 보습, 건성, 수분, 지성, 피지, 진정, 모공"
힘찬콩 탄력 크림 60ml,"탄력, 보습, 건성, 수분, 트러블, 주름, 쫀쫀, 진정, 각질, 지성, 촉촉, 모공, 여드름"
"""대용량 탄력 홈케어"" 뉴트리티브 퍼밍 팩 100ml  100ml","탄력, 주름, 수분, 트러블, 건성, 모공, 보습, 쫀쫀, 지성, 각질, 촉촉, 진정, 피지, 여드름, 예민, 잡티"
달빛유자C 세럼 30ml,"수분, 트러블, 보습, 건성, 잡티, 기미, 주름, 탄력, 쫀쫀, 촉촉, 모공, 여드름, 각질, 진정"
보태니컬 에센셜 2종 세트,"수분, 트러블, 건성, 탄력, 주름, 각질, 진정, 쫀쫀, 모공, 예민, 보습, 기미, 여드름"
보태니컬 수딩 토너 200ml,"수분, 진정, 트러블, 보습, 건성, 각질, 지성, 탄력, 쫀쫀, 모공, 촉촉, 산뜻"
진설클렌징폼 150ml,"보습, 트러블, 건성, 각질, 지성, 수분, 피지"
에이지컨트롤 파워 리프트 크림 50ml,"탄력, 주름, 수분, 건성, 보습, 트러블, 쫀쫀, 촉촉, 산뜻"
워터 스플래쉬 프레쉬 시카 선크림 SPF50+/PA++++,"수분, 트러블, 지성"
하이드로에센스&파워크림 2종 세트,"보습, 수분, 탄력, 건성, 주름, 예민, 촉촉, 진정"
워터뱅크 블루 히알루로닉 클렌징 젤 200ml,"수분, 건성, 트러블, 각질, 지성, 여드름, 모공, 촉촉, 주름, 피지, 보습"
하이드로-듀 플럼핑 크림 50ml,"수분, 각질, 탄력, 보습, 트러블, 피지, 진정, 모공, 지성, 촉촉, 쫀쫀"
하이드로-듀 플럼핑 앰플 50ml,"수분, 건성, 트러블, 탄력, 지성, 모공, 보습, 주름, 촉촉, 진정, 여드름, 쫀쫀"
아토베리어365 로션플러스 180ml,"보습, 트러블, 건성, 진정, 수분, 촉촉, 주름, 지성, 쫀쫀, 각질, 탄력, 여드름"
엘리멘탈 스무딩 로션 110ml,"수분, 탄력, 트러블, 건성, 보습, 촉촉, 진정, 지성, 쫀쫀, 모공"
세라마이드 더마 페이셜 크림 80ml,"보습, 트러블, 여드름, 진정, 건성, 수분, 각질, 지성, 예민, 촉촉, 쫀쫀, 탄력, 모공"
에이지 어웨이 콜라제닉 아이크림 25ml,"주름, 보습, 쫀쫀, 탄력, 건성, 수분, 트러블"
궁중비누 레귤러세트 100*2,"보습, 건성, 트러블, 수분, 피지, 모공, 진정, 주름, 여드름, 지성, 각질"
타임 레스폰스 스킨 리저브 플루이드 160ml,"보습, 수분, 모공, 탄력, 주름, 지성, 트러블, 쫀쫀, 건성"
시그니아 에센셜 밸런싱 에멀젼 150ml,"트러블, 건성, 수분, 탄력, 보습, 모공, 주름, 촉촉"
극진 크림 세트 50ml,"보습, 주름, 건성, 탄력, 수분, 트러블, 쫀쫀, 진정, 지성, 잡티"
블랙티 유스 인핸싱 인텐시브케어 2종 세트,건성
아토베리어365 크림/에센스 2종세트,"보습, 트러블, 수분, 여드름, 피지, 지성"
퍼펙트 9 인텐시브 크림 60ml 60ml,"건성, 보습, 수분, 주름, 탄력, 쫀쫀, 트러블"
탄력크림 75ml,"탄력, 건성, 수분, 쫀쫀"
한란 스킨 200ml,"쫀쫀, 지성, 주름, 건성, 수분"
수분가득 콜라겐 에멀전 180ml,"수분, 건성, 트러블, 보습, 쫀쫀"
수분가득 콜라겐 아이크림 28ml,"주름, 수분, 쫀쫀, 보습, 트러블, 건성, 탄력"
워터뱅크 블루 히알루로닉 에멀젼 지·복합용 120ml,"수분, 건성, 보습, 트러블, 피지, 촉촉, 지성"
퍼펙트리뉴 유스 레티놀 프로 30ml,"주름, 모공, 탄력, 트러블, 수분, 쫀쫀, 보습, 건성, 각질, 여드름, 잡티, 기미, 지성, 예민, 진정, 피지, 촉촉"
자음생앰플 20g,"탄력, 주름, 수분, 트러블, 건성, 진정, 보습, 쫀쫀, 각질, 모공, 촉촉, 지성, 여드름, 잡티"
마이크로 미셀라 트러블케어 버블폼 150ml,"트러블, 여드름, 피지, 지성, 모공, 수분, 쫀쫀, 건성, 보습, 각질, 진정, 예민"
시그니아 스킨 리파이닝 워터 180ml,"수분, 트러블, 보습, 건성, 모공, 주름, 탄력, 지성, 피지"
옴므 액티브 워터 2종,"수분, 보습, 트러블, 피지, 모공, 건성, 지성, 산뜻, 촉촉, 여드름"
극진 에멀젼 125ml,"보습, 주름, 건성, 지성, 탄력, 수분, 쫀쫀"
"퍼밍3종 (크림, 에센스, 팩)","트러블, 쫀쫀, 보습, 각질, 탄력"
퍼펙트 9 인텐시브 스킨 200ml,"건성, 수분, 트러블, 보습"
블랙티 유스 인핸싱 오일 30ml,"보습, 수분, 트러블"
퍼펙트리뉴 3X 투스텝 2종 세트,"주름, 탄력, 보습, 트러블, 건성, 지성, 촉촉, 수분"
